# VIGIA Medical AI - Core Dependencies
# Medical-grade pressure injury detection system

# Core Medical AI Dependencies
numpy>=1.24.0
pandas>=2.0.0
Pillow>=10.0.0
opencv-python>=4.8.0

# Medical Imaging & Computer Vision
monai>=1.3.0
torch>=2.0.0
torchvision>=0.15.0
ultralytics>=8.0.0  # YOLOv5 backup detection

# Medical AI & Language Models
ollama>=0.1.0       # Local MedGemma 27B
httpx>=0.24.0       # Async HTTP client
aiohttp>=3.8.0      # Async web requests

# Google Cloud ADK & Agents
google-cloud-aiplatform>=1.36.0
anthropic>=0.3.0    # Claude agent integration

# Medical Data & Security
redis>=4.5.0        # Medical data caching
cryptography>=41.0.0 # PHI encryption
pyjwt>=2.8.0        # Medical audit tokens

# Communication & Messaging
twilio>=8.5.0       # WhatsApp patient communication
slack-sdk>=3.21.0   # Medical team collaboration
fastapi>=0.103.0    # API endpoints
uvicorn>=0.23.0     # ASGI server

# Medical Demo Interface
gradio>=3.50.0      # Medical analysis UI
streamlit>=1.28.0   # Alternative medical interface

# Testing & Validation
pytest>=7.4.0       # Medical functionality tests
pytest-asyncio>=0.21.0  # Async medical tests
pytest-mock>=3.11.0     # Mock medical services

# Development & Monitoring
python-dotenv>=1.0.0    # Environment configuration
celery>=5.3.0           # Async medical processing
flower>=2.0.0           # Celery monitoring

# Medical Compliance & Audit
structlog>=23.1.0       # Structured medical logging
pydantic>=2.0.0         # Medical data validation
